,carmodel,car_model
0,179.0,Spark
1,71.0,Innova
2,101.0,Vios
3,268.0,3
4,1079.0,Kona
5,210.0,Grand i10
6,361.0,Matiz
7,54.0,Camry
8,145.0,Ranger
9,278.0,BT 50
10,487.0,Jolie
11,1095.0,Corolla Cross
12,448.0,GLC
13,175.0,Orlando
14,60.0,Corolla Altis
15,187.0,Accent
16,229.0,Tucson
17,610.0,XL 7
18,323.0,7 Series
19,992.0,3
20,67.0,Fortuner
21,649.0,Range Rover
22,1098.0,Seltos
23,15.0,K3
24,1083.0,Lux
25,280.0,CX 5
26,1097.0,Xpander
27,439.0,C Class
28,125.0,Everest
29,32.0,Rondo
30,570.0,3008
31,105.0,Yaris
32,1082.0,Fadil
33,6.0,Cerato
34,223.0,Santa Fe
35,471.0,Attrage
36,120.0,EcoSport
37,59.0,Corolla
38,243.0,CR V
39,5.0,Carnival
40,149.0,Transit
41,131.0,Fiesta
42,133.0,Focus
43,33.0,Sedona
44,994.0,4 Series
45,1088.0,CX 8
46,269.0,323
47,1067.0,Land Cruiser Prado
48,21.0,Morning
49,164.0,Cruze
50,74.0,Land Cruiser
51,529.0,Maxima
52,557.0,Terrano
53,211.0,i20
54,321.0,5 Series
55,530.0,Micra
56,68.0,Hiace
57,444.0,E Class
58,239.0,Accord
59,241.0,Civic
60,282.0,CX 9
61,1023.0,5008
62,606.0,Swift
63,337.0,X6
64,987.0,Wigo
65,1078.0,Rush
66,838.0,2107
67,445.0,G Class
68,533.0,Navara
69,461.0,V Class
70,30.0,Rio
71,495.0,Outlander
72,161.0,Colorado
73,203.0,Getz
74,35.0,Sorento
75,424.0,GS
76,784.0,Dòng khác
77,726.0,Escalade
78,231.0,Universe
79,158.0,Captiva
80,356.0,Lacetti
81,990.0,CD5
82,122.0,Escape
83,240.0,City
84,196.0,Elantra
85,267.0,2
86,502.0,Triton
87,455.0,S Class
88,311.0,Q5
89,650.0,Range Rover Evoque
90,1034.0,S90
91,660.0,Panamera
92,350.0,Gentra
93,341.0,Dòng khác
94,496.0,Pajero
95,657.0,Cayenne
96,504.0,Zinger
97,599.0,Ertiga
98,627.0,Tiguan
99,305.0,A6
100,4.0,Carens
101,611.0,Dòng khác
102,414.0,Dòng khác
103,1055.0,Pickup
104,226.0,Terracan
105,140.0,Mondeo
106,427.0,IS
107,1012.0,F PACE
108,271.0,5
109,1070.0,Pajero Sport
110,562.0,X Terra
111,312.0,Q7
112,555.0,Sunny
113,740.0,200
114,234.0,Veracruz
115,446.0,GL Class
116,1085.0,Brio
117,310.0,Q3
118,41.0,4 Runner
119,225.0,Starex
120,1094.0,Tourneo
121,425.0,GX
122,1041.0,Mu X
123,465.0,Dòng khác
124,1060.0,GLC Class
125,1103.0,ZS
126,428.0,LS
127,319.0,3 Series
128,99.0,Venza
129,449.0,GLE Class
130,646.0,Discovery
131,346.0,Cielo
132,70.0,Hilux
133,272.0,6
134,917.0,SM7
135,189.0,Avante
136,659.0,Macan
137,357.0,Lanos
138,532.0,Murano
139,1081.0,Solati
140,429.0,LX
141,76.0,Mark II
142,989.0,Avanza
143,110.0,Aerostar
144,336.0,X5
145,883.0,ZS
146,154.0,Aveo
147,730.0,STS
148,224.0,Sonata
149,459.0,Sprinter
150,184.0,Vivant
151,979.0,Dòng khác
152,922.0,Forester
153,192.0,County
154,558.0,Tiida
155,360.0,Magnus
156,431.0,RX
157,197.0,eMighty
158,435.0,190
159,423.0,ES
160,481.0,Grandis
161,364.0,Nubira
162,107.0,Zace
163,251.0,Jazz
164,400.0,Dmax
165,62.0,Aveo
166,686.0,Musso
167,82.0,Prado
168,1030.0,Celerio
169,128.0,F 150
170,10.0,Forte
171,403.0,Hi lander
172,1107.0,Almera
173,1102.0,HS
174,693.0,Dòng khác
